customerID,gender,SeniorCitizen,Partner,Dependents,customer_tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,contract_type,PaperlessBilling,PaymentMethod,monthly_spend,total_spend,churned,total_services,avg_spend_per_month,is_long_term,has_streaming,is_senior,churn_risk,propensity_score,retention_leverage,leverage_rank
9497-QCMMS,Male,1,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.55,93.55,Yes,4,93.55,0,1,1,0.8627774643386651,2.748147471659461e-14,0.8627774643386413,1.0
9300-AGZNL,Male,1,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.0,94.0,Yes,4,94.0,0,1,1,0.8614293993093666,2.878965245677552e-14,0.8614293993093418,2.0
5150-ITWWB,Male,1,No,No,3,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.85,335.75,No,4,111.91666666666667,0,1,1,0.8610645234627419,3.3249768949853035e-14,0.8610645234627133,3.0
4424-TKOPW,Male,1,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.85,196.75,Yes,4,98.375,0,1,1,0.8606799877483913,3.122421895585378e-14,0.8606799877483644,4.0
1374-DMZUI,Female,1,No,No,4,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.3,424.45,Yes,4,106.1125,0,1,1,0.8597840133623826,3.600848092576543e-14,0.8597840133623517,5.0
7024-OHCCK,Female,1,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.85,170.85,Yes,4,85.425,0,1,1,0.8571333392767468,3.434317070733582e-14,0.8571333392767174,6.0
7216-EWTRS,Female,1,Yes,No,1,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,100.8,100.8,Yes,5,100.8,0,1,1,0.8567103745400515,3.0455193256730255e-14,0.8567103745400254,7.0
2720-WGKHP,Male,1,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.0,181.7,Yes,4,90.85,0,1,1,0.8563246544788227,3.587472211958967e-14,0.8563246544787919,8.0
5178-LMXOP,Male,1,Yes,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.1,95.1,Yes,4,95.1,0,1,1,0.8551610151732263,3.6011356998892065e-14,0.8551610151731955,9.0
8098-LLAZX,Female,1,No,No,4,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.45,396.1,Yes,4,99.025,0,1,1,0.851535579067656,4.7023677818537195e-14,0.8515355790676159,10.0
5567-WSELE,Male,1,Yes,No,3,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.6,279.55,Yes,4,93.18333333333334,0,1,1,0.8486953285508707,4.952721292977413e-14,0.8486953285508286,11.0
8149-RSOUN,Female,0,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.85,93.85,Yes,4,93.85,0,1,0,0.8405005278767866,6.217826631274819e-14,0.8405005278767343,12.0
4910-GMJOT,Female,0,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.6,94.6,Yes,4,94.6,0,1,0,0.8379505417188132,6.794814213918877e-14,0.8379505417187563,13.0
7851-WZEKY,Female,0,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.15,196.9,Yes,4,98.45,0,1,0,0.834016252242797,8.225533422391139e-14,0.8340162522427284,14.0
